ID ,Dia ,Turno ,Num_Personas ,Tipo_Grupo,Metodo_Pago,Consumo,Propina
92,Domingo,Tarde ,3,Amigos,Efectivo,715,25
93,Domingo,Tarde ,2,Pareja,Efectivo,289,11
94,Domingo,Tarde ,6,Familia,Efectivo,747,23
95,Domingo,Tarde ,6,Familia,Efectivo,938,107
96,Domingo,Tarde ,2,Pareja,Efectivo,239,21
97,Domingo,Tarde ,3,Amigos,Efectivo,299,21
98,Domingo,Tarde ,6,Familia,Efectivo,806,18
99,Domingo,Tarde ,3,Familia,Efectivo,279,0
100,Domingo,Tarde ,4,Familia,Efectivo,739,61
101,Domingo,Tarde ,2,Pareja,Efectivo,350,0
102,Domingo,Tarde ,7,Familia,Efectivo,1093,47
103,Domingo,Tarde ,4,Familia,Tarjeta,376,37
104,Domingo,Tarde ,2,Pareja,Efectivo,497,33
105,Domingo,Tarde ,3,Familia,Efectivo,219,2
106,Domingo,Tarde ,2,Pareja,Efectivo,347,23
107,Domingo,Tarde ,4,Familia,Tarjeta,548,25
108,Domingo,Tarde ,2,Pareja,Efectivo,158,8
109,Domingo,Tarde ,2,Amigos,Efectivo,302,3
110,Domingo,Tarde ,4,Amigos,Efectivo,658,42
111,Domingo,Tarde ,4,Familia,Efectivo,818,82
112,Domingo,Tarde ,2,Pareja,Efectivo,60,12
113,Domingo,Tarde ,2,Pareja,Efectivo,418,12
114,Domingo,Tarde ,2,Pareja,Efectivo,501,19
115,Domingo,Tarde ,6,Familia,Efectivo,1044,101
116,Domingo,Tarde ,2,Pareja,Tarjeta,337,40
117,Domingo,Noche,6,Familia,Efectivo,985,60
118,Domingo,Noche,3,Familia,Efectivo,302,28
119,Domingo,Noche,2,Pareja,Efectivo,379,21
120,Domingo,Noche,6,Familia,Efectivo,970,30
121,Domingo,Noche,2,Pareja,Tarjeta,377,57
122,Domingo,Noche,7,Familia,Efectivo,1375,125
123,Domingo,Noche,2,Pareja,Efectivo,199,21
124,Domingo,Noche,2,Pareja,Tarjeta,611,69
125,Domingo,Noche,2,Pareja,Efectivo,309,91
126,Lunes,Tarde ,4,Familia,Efectivo,660,30
127,Lunes,Tarde ,2,Familia,Efectivo,367,37
128,Lunes,Tarde ,2,Pareja,Efectivo,198,7
129,Lunes,Tarde ,3,Familia,Efectivo,349,21
130,Lunes,Tarde ,4,Familia,Efectivo,692,28
131,Lunes,Tarde ,6,Familia,Efectivo,603,17
132,Lunes,Tarde ,2,Pareja,Efectivo,223,27
133,Lunes,Tarde ,3,Familia,Efectivo,398,30
134,Lunes,Tarde ,4,Amigos,Efectivo,508,12
135,Lunes,Tarde ,2,Amigos,Efectivo,173,27
136,Lunes,Tarde ,2,Pareja,Efectivo,380,38
137,Lunes,Tarde ,2,Pareja,Efectivo,338,62
138,Lunes,Tarde ,4,Familia,Tarjeta,522,52
139,Lunes,Tarde ,5,Familia,Efectivo,953,47
140,Lunes,Tarde ,13,Familia,Efectivo,1773,147
141,Lunes,Tarde ,7,Amigos,Tarjeta,1114,110
142,Miercoles,Tarde ,2,Amigos,Efectivo,58,10
143,Miercoles,Tarde ,2,Amigos,Efectivo,292,25
144,Miercoles,Tarde ,2,Pareja,Efectivo,263,27
145,Miercoles,Tarde ,2,Pareja,Efectivo,423,77
146,Miercoles,Tarde ,4,Familia,Efectivo,396,40
147,Miercoles,Tarde ,7,Familia,Efectivo,1081,60
148,Miercoles,Tarde ,6,Familia,Efectivo,1237,52
149,Miercoles,Tarde ,1,Solo,Tarjeta,214,21
150,Miercoles,Tarde ,4,Familia,Efectivo,554,46
151,Miercoles,Tarde ,3,Familia,Efectivo,406,24
152,Miercoles,Tarde ,2,Pareja,Efectivo,273,0
153,Sábado,Tarde ,2,Pareja,Efectivo,251,29
154,Sábado,Tarde ,1,Solo,Tarjeta,110,19
155,Sábado,Tarde ,3,Familia,Efectivo,674,46
156,Sábado,Tarde ,4,Familia,Efectivo,418,32
157,Sábado,Tarde ,4,Familia,Efectivo,224,16
158,Sábado,Tarde ,2,Amigos,Efectivo,381,9
159,Sábado,Tarde ,2,Amigos,Efectivo,371,38
160,Sábado,Tarde ,3,Familia,Efectivo,606,40
161,Sábado,Tarde ,3,Familia,Efectivo,549,14
162,Sábado,Tarde ,1,Solo,Tarjeta,134,0
163,Sábado,Tarde ,3,Familia,Efectivo,652,28
164,Sábado,Tarde ,3,Familia,Efectivo,330,40
165,Sábado,Tarde ,9,Familia,Efectivo,1245,55
166,Sábado,Tarde ,2,Pareja,Efectivo,253,25
167,Sábado,Tarde ,6,Familia,Efectivo,509,11
168,Sábado,Tarde ,2,Amigos,Efectivo,160,10
169,Sábado,Tarde ,4,Familia,Efectivo,454,20
170,Sábado,Tarde ,8,Familia,Efectivo,1459,41
171,Sábado,Tarde ,6,Familia,Efectivo,854,20
172,Sábado,Tarde ,2,Pareja,Efectivo,447,13
173,Sábado,Tarde ,3,Familia,Efectivo,533,37
174,Sábado,Tarde ,4,Amigos,Efectivo,750,50
175,Sábado,Noche,2,Pareja,Efectivo,147,13
176,Sábado,Noche,5,Amigos,Efectivo,338,19
177,Sábado,Noche,5,Familia,Efectivo,808,52
178,Sábado,Noche,2,Pareja,Efectivo,147,13
179,Sábado,Noche,5,Familia,Efectivo,1199,56
180,Sábado,Noche,3,Familia,Efectivo,441,59
181,Sábado,Noche,4,Familia,Efectivo,500,50
182,Sábado,Noche,5,Amigos,Efectivo,417,0
183,Sábado,Noche,2,Pareja,Efectivo,224,0
184,Sábado,Noche,2,Pareja,Tarjeta,429,7
185,Sábado,Noche,4,Amigos,Efectivo,941,59
186,Sábado,Noche,2,Pareja,Tarjeta,359,29
187,Sábado,Noche,2,Pareja,Efectivo,394,6
188,Sábado,Noche,2,Pareja,Efectivo,317,23
189,Sábado,Noche,2,Pareja,Efectivo,292,8
190,Sábado,Noche,4,Amigos,Efectivo,460,0
191,Sábado,Noche,2,Pareja,Efectivo,308,2
192,Sábado,Noche,4,Amigos,Efectivo,699,51
193,Sábado,Noche,2,Pareja,Efectivo,341,37
194,Sábado,Noche,2,Pareja,Efectivo,498,22
195,Sábado,Noche,4,Amigos,Efectivo,546,24
196,Sábado,Noche,6,Familia,Efectivo,1149,51
197,Sábado,Noche,2,Pareja,Tarjeta,704,35
198,Sábado,Noche,2,Amigos,Efectivo,337,39
199,Sábado,Noche,3,Amigos,Efectivo,513,47
200,Sábado,Noche,5,Amigos,Efectivo,973,107
201,Domingo,Tarde ,2,Pareja,Efectivo,364,25
202,Domingo,Tarde ,3,Familia,Efectivo,174,26
203,Domingo,Tarde ,1,Solo,Efectivo,39,0
204,Domingo,Tarde ,2,Pareja,Efectivo,263,17
205,Domingo,Tarde ,3,Familia,Efectivo,472,28
206,Domingo,Tarde ,5,Familia,Efectivo,615,35
207,Domingo,Tarde ,2,Pareja,Efectivo,318,32
208,Domingo,Tarde ,2,Familia,Efectivo,345,15
209,Domingo,Tarde ,10,Familia,Efectivo,1476,50
210,Domingo,Tarde ,2,Familia,Efectivo,376,16
211,Domingo,Tarde ,2,Pareja,Efectivo,419,0
212,Domingo,Tarde ,3,Familia,Efectivo,423,17
213,Domingo,Tarde ,2,Amigos,Efectivo,389,31
214,Domingo,Tarde ,6,Familia,Efectivo,855,20
215,Domingo,Tarde ,2,Amigos,Efectivo,303,20
216,Domingo,Tarde ,9,Amigos,Efectivo,1485,18
217,Domingo,Tarde ,2,Pareja,Efectivo,343,17
218,Domingo,Tarde ,4,Familia,Efectivo,640,34
219,Domingo,Tarde ,4,Familia,Efectivo,636,24
220,Domingo,Tarde ,2,Amigos,Efectivo,332,18
221,Domingo,Tarde ,4,Familia,Tarjeta,735,70
222,Domingo,Tarde ,3,Amigos,Efectivo,810,5
223,Domingo,Tarde ,3,Familia,Tarjeta,656,20
224,Domingo,Tarde ,3,Familia,Efectivo,359,0
225,Domingo,Tarde ,7,Amigos,Efectivo,842,87
226,Domingo,Tarde ,3,Familia,Efectivo,417,21
227,Domingo,Tarde ,4,Familia,Tarjeta,467,46
228,Lunes,Tarde ,2,Pareja,Efectivo,110,10
229,Lunes,Tarde ,2,Pareja,Efectivo,293,40
230,Lunes,Tarde ,5,Familia,Efectivo,453,47
231,Lunes,Tarde ,6,Familia,Efectivo,801,29
232,Lunes,Tarde ,4,Amigos,Tarjeta,634,40
233,Lunes,Tarde ,1,Solo,Efectivo,110,10
234,Lunes,Tarde ,1,Solo,Efectivo,238,20
235,Miercoles,Tarde ,4,Familia,Efectivo,427,23
236,Miercoles,Tarde ,2,Amigos,Tarjeta,282,28
237,Miercoles,Tarde ,4,Amigos,Efectivo,337,13
238,Miercoles,Tarde ,4,Familia,Efectivo,481,40
239,Miercoles,Tarde ,2,Amigos,Efectivo,317,13
240,Miercoles,Tarde ,3,Amigos,Efectivo,124,13
241,Jueves,Tarde ,3,Amigos,Tarjeta,186,0
242,Jueves,Tarde ,2,NA,Tarjeta,329,30
243,Jueves,Tarde ,5,Familia,Efectivo,383,36
244,Jueves,Tarde ,1,Solo,Efectivo,107,13
245,Jueves,Tarde ,4,Amigos,Efectivo,661,24
246,Jueves,Tarde ,4,Familia,Tarjeta,595,20
247,Jueves,Tarde ,4,Familia,Efectivo,528,22
248,Jueves,Tarde ,2,Amigos,Efectivo,302,18
249,Jueves,Tarde ,3,Familia,Efectivo,501,19
250,Jueves,Tarde ,1,Solo,Efectivo,91,9
251,Jueves,Tarde ,2,Pareja,Efectivo,249,51
252,Jueves,Tarde ,6,Amigos,Efectivo,883,67
253,Jueves,Tarde ,4,Amigos,Efectivo,644,13
254,Jueves,Tarde ,2,Pareja,Efectivo,392,48
255,Jueves,Tarde ,2,Pareja,Efectivo,352,26
256,Jueves,Tarde ,5,Amigos,Efectivo,598,34
257,Jueves,Tarde ,2,Pareja,Efectivo,267,40
258,Viernes,Tarde ,3,Amigos,Tarjeta,388,20
259,Viernes,Tarde ,2,NA,Efectivo,256,12
260,Viernes,Tarde ,1,Solo,Efectivo,134,25
261,Viernes,Tarde ,2,Pareja,Tarjeta,456,45
262,Viernes,Tarde ,6,Familia,Efectivo,674,14
263,Viernes,Tarde ,2,Pareja,Efectivo,145,0
264,Viernes,Tarde ,2,Amigos,Efectivo,337,10
265,Viernes,Tarde ,2,Pareja,Efectivo,308,30
266,Viernes,Tarde ,2,Pareja,Tarjeta,207,24
267,Viernes,Tarde ,2,Pareja,Efectivo,275,27
268,Viernes,Tarde ,3,Amigos,Efectivo,486,14
269,Viernes,Tarde ,4,Amigos,Efectivo,498,2
270,Viernes,Tarde ,4,Amigos,Efectivo,654,66
271,Viernes,Tarde ,6,Familia,Efectivo,1134,84
272,Viernes,Tarde ,2,Familia,Efectivo,342,28
273,Viernes,Tarde ,1,Solo,Efectivo,124,15
274,Viernes,Noche,4,Familia,Efectivo,287,3
275,Viernes,Noche,2,Pareja,Efectivo,345,40
276,Viernes,Noche,2,Pareja,Efectivo,164,19
277,Viernes,Noche,3,Amigos,Tarjeta,276,30
278,Viernes,Noche,4,Familia,Tarjeta,455,20
279,Viernes,Noche,1,Solo,Tarjeta,87,20
280,Viernes,Noche,2,Pareja,Efectivo,306,45
281,Viernes,Noche,2,Pareja,Efectivo,429,1
282,Viernes,Noche,5,Familia,Efectivo,897,0
283,Viernes,Noche,7,Amigos,Tarjeta,1265,100
284,Viernes,Noche,2,NA,Efectivo,312,3
285,Viernes,Noche,2,Pareja,Efectivo,165,54
286,Viernes,Noche,2,Amigos,Efectivo,276,32
287,Viernes,Noche,3,Familia,Efectivo,514,20
288,Viernes,Noche,4,Familia,Efectivo,199,12
289,Viernes,Noche,5,Familia,Efectivo,789,17
290,Viernes,Noche,2,Amigos,Tarjeta,254,56
291,Viernes,Noche,3,Amigos,Efectivo,367,36
292,Viernes,Noche,3,Familia,Efectivo,543,30
293,Viernes,Noche,4,Amigos,Efectivo,471,25
294,Viernes,Noche,5,Familia,Efectivo,875,70
295,Viernes,Noche,6,Familia,Efectivo,988,37
296,Viernes,Noche,4,Familia,Efectivo,209,11
297,Viernes,Noche,2,Pareja,Efectivo,187,3
298,Viernes,Noche,2,Amigos,Efectivo,387,35
299,Viernes,Noche,4,Familia,Tarjeta,224,22
300,Viernes,Noche,6,Familia,Tarjeta,326,32
301,Viernes,Noche,2,Pareja,Efectivo,249,40
302,Viernes,Noche,3,Amigos,Efectivo,344,31
303,Viernes,Noche,4,Amigos,Tarjeta,446,11
304,Viernes,Noche,4,Amigos,Efectivo,608,103
305,Viernes,Noche,5,Familia,Tarjeta,340,32
306,Viernes,Noche,13,Familia,Efectivo,1463,83
307,Viernes,Noche,2,Amigos,Efectivo,265,17
308,Viernes,Noche,2,Pareja,Efectivo,340,24
309,Viernes,Noche,2,Pareja,Efectivo,237,21
310,Jueves,Tarde,2,Pareja,Tarjeta,185,10
311,Jueves,Tarde,1,Solo,Tarjeta,70,16
312,Jueves,Tarde,5,NA,Tarjeta,782,40
313,Jueves,Tarde,4,Familia,Efectivo,652,60
314,Jueves,Tarde,6,Familia,Efectivo,941,74
315,Jueves,Tarde,3,Amigos,Efectivo,453,30
316,Jueves,Noche,2,Pareja,Tarjeta,267,29
317,Jueves,Noche,1,Solo,Efectivo,150,0
318,Jueves,Noche,8,Amigos,Efectivo,1171,63
319,Jueves,Noche,10,Amigos,Efectivo,1220,87
320,Jueves,Noche,4,Familia,Tarjeta,589,26
321,Jueves,Noche,3,Familia,Tarjeta,294,8
322,Jueves,Noche,4,Amigos,Efectivo,596,0
323,Jueves,Noche,1,Solo,Efectivo,193,20
324,Jueves,Noche,2,Amigos,Efectivo,309,12
325,Viernes,Tarde,1,Solo,Tarjeta,150,10
326,Viernes,Tarde,2,Pareja,Tarjeta,200,0
327,Viernes,Tarde,3,Amigos,Efectivo,250,0
328,Viernes,Tarde,2,Pareja,Efectivo,95,20
329,Viernes,Tarde,2,Amigos,Tarjeta,300,26
330,Viernes,Tarde,4,Amigos,Efectivo,506,50
331,Viernes,Tarde,6,Familia,Efectivo,862,81
332,Viernes,Tarde,2,Pareja,Efectivo,184,10
333,Viernes,Tarde,2,Pareja,Tarjeta,176,9
334,Viernes,Noche,2,Pareja,Tarjeta,211,12
335,Viernes,Noche,3,Amigos,Efectivo,385,26
336,Viernes,Noche,4,Amigos,Efectivo,681,50
337,Viernes,Noche,6,Familia,Tarjeta,954,45
338,Viernes,Noche,8,Familia,Tarjeta,1056,20
339,Viernes,Noche,6,Amigos,Efectivo,869,46
340,Sábado,Tarde,1,Solo,Tarjeta,130,8
341,Sábado,Tarde,2,Pareja,Tarjeta,282,17
342,Sábado,Tarde,4,NA,Efectivo,567,0
343,Sábado,Tarde,3,Familia,Efectivo,421,45
344,Sábado,Tarde,6,Familia,Efectivo,853,0
345,Sábado,Tarde,5,Amigos,Efectivo,476,26
346,Sábado,Tarde,5,Familia,Efectivo,877,74
347,Sábado,Tarde,4,Familia,Efectivo,528,25
348,Sábado,Tarde,7,Amigos,Efectivo,955,68
349,Sábado,Tarde,2,Amigos,Efectivo,354,0
350,Sábado,Tarde,1,Solo,Tarjeta,193,21
351,Sábado,Noche,3,Familia,Tarjeta,461,35
352,Sábado,Noche,2,Pareja,Efectivo,314,42
353,Sábado,Noche,2,Pareja,Efectivo,240,16
354,Sábado,Noche,4,Familia,Efectivo,634,58
355,Sábado,Noche,6,Amigos,Tarjeta,964,32
356,Sábado,Noche,6,Amigos,Tarjeta,841,25
357,Sábado,Noche,4,Familia,Efectivo,612,37
358,Domingo,Tarde,2,Pareja,Efectivo,320,41
359,Domingo,Tarde,2,Amigos,Efectivo,168,0
360,Domingo,Tarde,5,Familia,Efectivo,688,15
361,Domingo,Tarde,3,Amigos,Efectivo,475,27
362,Domingo,Tarde,4,Amigos,Efectivo,354,0
363,Domingo,Tarde,6,Amigos,Efectivo,894,90
364,Domingo,Tarde,1,Solo,Tarjeta,194,12
365,Domingo,Tarde,2,Pareja,Tarjeta,168,0
366,Domingo,Tarde,7,Familia,Efectivo,1157,84
367,Domingo,Tarde,3,Familia,Efectivo,241,23
368,Domingo,Tarde,4,Amigos,Efectivo,654,35
369,Domingo,Noche,5,Amigos,Efectivo,678,40
370,Domingo,Noche,1,Solo,Efectivo,182,15
371,Domingo,Noche,2,Pareja,Tarjeta,219,19
372,Domingo,Noche,4,Amigos,Tarjeta,534,41
373,Domingo,Noche,2,Pareja,Efectivo,281,20
374,Domingo,Noche,5,Familia,Efectivo,340,30
375,Domingo,Noche,7,Amigos,Efectivo,896,50
376,Domingo,Noche,3,Amigos,Tarjeta,350,0
377,Domingo,Noche,2,Pareja,Tarjeta,287,20
378,Lunes,Tarde,1,Solo,Efectivo,203,15
379,lunes,Tarde,3,Familia,Tarjeta,397,54
380,Lunes,Tarde,2,Pareja,Efectivo,341,0
381,Lunes,Tarde,2,Pareja,Efectivo,198,25
382,Lunes,Tarde,4,Familia,Efectivo,687,35
383,Lunes,Tarde,3,Amigos,Efectivo,577,0
384,Lunes,Noche,2,Pareja,Tarjeta,300,10
385,lunes,Noche,4,Amigos,Efectivo,438,25
386,Lunes,Noche,6,Familia,Efectivo,812,15
387,Lunes,Noche,3,Amigos,Tarjeta,542,30
388,Lunes,Noche,5,Amigos,Efectivo,329,12
389,Lunes,Noche,1,Solo,Tarjeta,150,20
390,Martes,Tarde,7,Familia,Efectivo,1080,18
391,Martes,Tarde,2,Pareja,Efectivo,320,0
392,Martes,Tarde,3,Amigos,Tarjeta,685,28
393,Martes,Tarde,5,Familia,Tarjeta,607,16
394,Martes,Tarde,2,Pareja,Efectivo,417,35
395,Martes,Tarde,4,Familia,Tarjeta,725,40
396,Martes,Noche,8,Familia,Tarjeta,919,14
397,Martes,Noche,6,Familia,Efectivo,828,32
398,Martes,Noche,3,Amigos,Efectivo,613,26
399,Martes,Noche,5,Familia,Tarjeta,754,8
400,Martes,Noche,1,Solo,Tarjeta,198,24
401,Martes,Noche,4,Amigos,Efectivo,517,17
402,Miércoles,Tarde,3,Familia,Efectivo,489,38
403,Miércoles,Tarde,7,Familia,Tarjeta,841,21
404,Miércoles,Tarde,2,Pareja,Tarjeta,295,11
405,Miércoles,Tarde,5,Familia,Efectivo,808,31
406,Miércoles,Tarde,6,Familia,Tarjeta,636,19
407,Miércoles,Tarde,4,Familia,Tarjeta,433,36
408,Miércoles,Tarde,2,Pareja,Efectivo,283,13
409,Miércoles,Tarde,3,Amigos,Efectivo,782,23
410,Miércoles,Noche,1,Solo,Efectivo,189,27
411,Miércoles,Noche,7,Familia,Tarjeta,818,33
412,Miércoles,Noche,4,Familia,Tarjeta,584,9
413,Miércoles,Noche,5,Familia,Tarjeta,573,29
414,Miércoles,Noche,2,Pareja,Efectivo,275,34
415,Jueves,Tarde,6,Amigos,Tarjeta,819,42
416,Jueves,Tarde,3,Amigos,Tarjeta,301,7
417,Jueves,Tarde,8,Familia,Tarjeta,1027,37
418,Jueves,Tarde,1,Solo,Efectivo,147,43
419,Jueves,Tarde,5,Amigos,Efectivo,694,39
420,Jueves,Tarde,4,Amigos,Tarjeta,395,45
421,Jueves,Tarde,3,Amigos,Tarjeta,443,41
422,Jueves,Noche,7,Amigos,Tarjeta,856,46
423,Jueves,Noche,2,Pareja,Efectivo,232,6
424,Jueves,Noche,6,Familia,Efectivo,737,48
425,Jueves,Noche,4,Familia,Efectivo,463,5
426,Jueves,Noche,5,Familia,Tarjeta,695,44
427,Jueves,Noche,1,Solo,Efectivo,110,50
428,Jueves,Noche,3,Amigos,Tarjeta,434,4
429,Jueves,Noche,7,Familia,Efectivo,736,47
430,Jueves,Noche,4,Familia,Efectivo,567,3
431,Viernes,Tarde,2,Pareja,Tarjeta,311,49
432,Viernes,Tarde,5,Amigos,Tarjeta,558,2
433,Viernes,Tarde,6,Familia,Efectivo,673,51
434,Viernes,Tarde,3,Amigos,Efectivo,801,1
435,Viernes,Tarde,1,Solo,Tarjeta,136,55
436,Viernes,Tarde,7,Familia,Tarjeta,884,53
437,Viernes,Noche,4,Familia,Tarjeta,726,57
438,Viernes,Noche,5,Amigos,Efectivo,609,59
439,Viernes,Noche,2,Pareja,Efectivo,425,52
440,Viernes,Noche,6,Familia,Efectivo,604,54
441,Viernes,Noche,3,Amigos,Tarjeta,349,60
442,Viernes,Noche,8,Familia,Efectivo,945,56
443,Viernes,Noche,1,Solo,Tarjeta,130,58
444,Viernes,Noche,4,Amigos,Efectivo,387,62
445,Viernes,Noche,5,Familia,Efectivo,682,63
446,Sabado,Tarde,2,Pareja,Tarjeta,464,66
447,Sabado,Tarde,6,Familia,Tarjeta,783,61
448,Sabado,Tarde,3,Amigos,Tarjeta,308,64
449,Sabado,Tarde,7,Amigos,Efectivo,753,68
450,Sabado,Tarde,4,Amigos,Efectivo,428,70
451,Sabado,Tarde,5,Familia,Tarjeta,840,65
452,Sabado,Noche,2,Familia,Tarjeta,660,67
453,Sabado,Noche,6,Familia,Efectivo,615,69
454,Sabado,Noche,3,Amigos,Efectivo,595,72
455,Sabado,Noche,1,Solo,Tarjeta,236,74
456,Sabado,Noche,7,Familia,Tarjeta,739,71
457,Sabado,Noche,4,Familia,Efectivo,651,73
458,Sabado,Noche,5,Familia,Efectivo,789,75
459,Sabado,Noche,4,Familia,Tarjeta,469,50
460,Domingo,Tarde,4,Amigos,Efectivo,582,58
461,Domingo,Tarde,2,Pareja,Tarjeta,449,44
462,Domingo,Tarde,6,Amigos,Tarjeta,623,62
463,Domingo,Tarde,3,Amigos,Tarjeta,401,40
464,Domingo,Tarde,5,Amigos,Efectivo,567,56
465,Domingo,Tarde,1,Solo,Tarjeta,117,11
466,Domingo,Tarde,7,Familia,Efectivo,830,83
467,Domingo,Tarde,4,Amigos,Tarjeta,489,48
468,Domingo,Noche,3,Familia,Efectivo,508,50
469,Domingo,Noche,2,Pareja,Efectivo,288,28
470,Domingo,Noche,5,Amigos,Tarjeta,620,62
471,Domingo,Noche,6,Familia,Tarjeta,776,77
472,Domingo,Noche,1,Solo,Tarjeta,199,19
473,Domingo,Noche,8,Familia,Efectivo,1064,106
474,Domingo,Noche,3,Amigos,Tarjeta,312,31
475,Domingo,Noche,2,Pareja,Efectivo,203,20
476,Domingo,Noche,4,Amigos,Efectivo,429,42
477,Lunes,Tarde,5,Amigos,Tarjeta,535,53
478,Lunes,Tarde,7,Familia,Tarjeta,801,80
479,Lunes,Tarde,1,Solo,Tarjeta,168,16
480,Lunes,Tarde,9,Familia,Efectivo,947,94
481,Lunes,Tarde,3,Amigos,Efectivo,380,38
